Product Name,Demand Score
phone,49.34
Vacuum,45.47
Jeans,44.48
The Da Vinci Code,31.72
Skincare Set,40.99
Basketball,21.82
laptop,53.47
air purifier,46.79
shoes,46.5
Dune by Frank Herbert,0.41
Perfume,44.99
Tennis Racket,46.71
Tab,48.87
Coffee Maker,42.43
Jacket,42.71
"Salt, Fat, Acid, Heat by Samin Nosrat",25.11
Hair Dryer,47.31
Yoga Mat,44.74
watch,35.27
Blender,60.46
Summer Dress,40.56
Gone Girl by Gillian Flynn,0.41
Face Cream,53.52
Football,27.31
headsets,44.28
Microwave,38.74
Shoes,46.49
Pride and Prejudice by Jane Austen,0.41
Lipstick,37.88
Instant Pot Duo,23.65
 T-Shirt,54.89
1984 by George Orwell,9.63
hair serum,44.15
Pelaton Bike,3.58
smart watch,48.07
irobot ,43.25
 Jacket,42.72
Harry Potter and the Sorcerer's Stone,31.7
moisturizer,49.14
Fitbit Charge 5,35.43
Action camera,42.82
Coffee mix,43.83
Sweater,41.76
Becoming by Michelle Obama,25.11
Facial moisturizer,39.14
cricket ball,25.11
Kindle Paperwhite,45.4
Oven,27.07
Sunglasses,43.84
The Silent Patient by Alex Michaelides,25.11
Sunscreen,43.52
Golf Balls,19.7
Portable Charger,43.67
Mixer,51.48
Boxer briefs,35.17
Educated by Tara Westover,1.12
Brow pencil,17.81
Hyperice Hypervolt Massager,25.11
Nintendo Switch,25.11
Philips Airfryer XXL,28.38
T-shirt,54.87
Where the Crawdads Sing by Delia Owens,25.11
Garmin Edge 530,25.11
QLED TV,46.0
Vacuum cleaner,50.9
Sneakers,25.11
The Great Gatsby by F. Scott Fitzgerald,0.92
Laptop,53.47
Espresso Machine,41.29
Polo shirt,51.02
To Kill a Mockingbird by Harper Lee,0.69
Glossier Boy Brow,1.56
Kettlebell,47.4
Airpods,55.41
Air Purifier,46.81
Trucker Jacket,40.14
The Hobbit by J.R.R. Tolkien,25.11
Facial Moisturizer,39.16
Ring Video Doorbell,27.08
LG OLED TV,43.11
The Catcher in the Rye by J.D. Salinger,25.11
Cloud running shoes,32.58
Wireless  Mouse,54.5
Slow Cooker,25.11
Superstar Sneakers,25.11
The Alchemist by Paulo Coelho,25.11
Pedometer,40.65
Wireless Speaker,25.11
Countertop Blender,0.41
Crewneck T-shirt,4.72
The Power of Now by Eckhart Tolle,25.11
Canon EOS R5 Camera,7.98
Robot Vacuum Cleaner,41.85
Slim fit jeans,40.42
The Girl on the Train by Paula Hawkins,25.11
Dumbbells,41.21
Google Nest Hub Max,16.74
Electric griddle,25.11
 Relaxed-Fit T-Shirt,25.11
Sapiens: A Brief History of Humankind by Yuval Noah Harari,0.41
Amazon Echo Show 10,1.5
 Skinny Jeans,39.03
Atomic Habits by James Clear,25.11
 Facial Cleanser,35.64
Cooler,52.55
Apple iPad Air,54.84
 Graphic Tee,25.11
The Subtle Art of Not Giving a F*ck by Mark Manson,25.11
 Concealer,25.11
Video Game Console,35.14
 Hair Dryer,25.11
 Leggings,46.23
The Four Agreements by Don Miguel Ruiz,0.41
 Highlighter,45.23
 Wide Mouth Water Bottle,0.87
 Laptop ,53.49
Mini Coffee Maker,13.23
Sweatshirt,44.88
Think and Grow Rich by Napoleon Hill,0.77
Smartwatch,53.82
Gaming Monitor,43.81
Instant Pot Ultra,0.41
Track Pants,45.07
